codigo_cliente,dias_en_calle,importe_total
C-000001,18.914560442965314,7826527
C-000002,-11.717041058403488,45382768
C-000003,20.415658859128378,7933145
C-000004,3.5510659402481273,6079140
C-000005,-0.003164110795924213,30626614
C-000006,6.346023819028163,51703117
C-000007,16.737295004637392,1881445
C-000008,-22.249700272728937,874128
C-000009,-4.197867207353963,86825787
C-000010,6.088599782880063,13657889
C-000011,-5.511415993681358,8263801
C-000012,18.30497401825664,1080374
C-000013,-11.915783944007192,46543120
C-000014,43.79453298529483,61679
C-000015,-14.039245782223338,36240302
C-000017,68.71716484454568,236629
C-000018,6.33145897653057,2180837
C-000019,6.530234448837405,20209100
C-000021,0.0,15756
C-000022,26.656872879210496,2662334
C-000023,39.58699712011605,3727928
C-000025,-22.0,157661
C-000026,348.9383993245345,112515
C-000027,3.554097691324581,7504433
C-000028,43.0,7716
C-000029,47.15618992899652,845874
C-000030,102.28180691889831,31479
C-000031,6.560847248964603,5559216
C-000033,52.5134117747153,4372352
C-000035,0.26253181958766403,8066965
C-000036,5.745444284899702,17865417
C-000037,7.494532103521211,185515491
C-000038,25.238233517404442,5199621
C-000040,7.0,7805
C-000041,23.533032250078005,2358816
C-000042,0.0,10436
C-000044,-2.5738654719110503,73677550
C-000045,4.682076910831578,7889968
C-000047,7.105792741493982,48823463
C-000048,7.5466568479707625,61179883
C-000049,76.71956059637596,201819
C-000050,15.632578051046181,180715611
C-000051,178.29722435025369,1467188
C-000052,117.0,3494
C-000053,88.82143829903137,469944
C-000054,12.12992460430145,158128517
C-000055,-8.33489778985056,42147331
C-000056,118.49639281860073,2924444
C-000057,34.10878063750017,74949
C-000058,24.0,6991
C-000059,10.379407463971482,2600787
C-000060,53.30151294849121,781983
C-000061,18.629334073156507,19770490
C-000062,23.966698022575216,38451020
C-000063,112.6226528025294,964022
C-000064,3.5156794014859503,1528853
C-000065,6.576442762535478,63420
C-000066,5.166318210199378,9734358
C-000067,64.31465482613075,323634
C-000068,2.122883574794903,22916
C-000069,35.2763331542497,2862722
C-000070,20.03321417733031,21560251
C-000071,4.3098420845015,186525517
C-000072,11.489224250862733,133587
C-000073,3.7432046201084717,234045414
C-000074,5.731502202639534,32699177
C-000075,-5.6894288909029385,8733095
C-000077,0.0,32966
C-000078,32.03087891141981,1428062
C-000079,4.997801238173542,8457942
C-000080,5.208779037665229,11976643
C-000081,-10.851968732965682,12665608
C-000082,19.91208271922167,37587491
C-000083,4.833828349181938,1769977
C-000084,32.651788402510796,4025492
C-000085,37.50891078076042,1058942
C-000086,2.809523184941769,991139
C-000087,71.93235096802209,1897529
C-000088,36.0,811
C-000089,12.875046536269652,139676
C-000090,-0.7408828877856135,3362715
C-000091,-0.10705255588082939,6144907
C-000092,-2.655628155908283,5301168
C-000093,0.0,1743
C-000094,-16.355616499547523,365500617
C-000095,12.339184147450803,3577166
C-000096,26.691088263571007,278756
C-000097,14.0,97998
C-000098,-10.163781031589917,64674498
C-000099,7.649649428829391,879422
C-000100,46.499025138700304,385183
C-000102,21.204845753263193,4140120
C-000103,290.77389498984337,223007
C-000104,248.4691786221031,19029
C-000105,9.634777625102359,1005037
C-000106,6.914498547460786,15887695
C-000107,4.222887163241911,523261781
C-000109,1.1367921573302475,5922167
C-000110,29.13964973921841,292582
C-000111,1.9694441848687643,8368358
C-000112,299.8299723615519,9769
C-000113,2.4741152085718654,372941
C-000114,12.337862609438517,33161885
C-000115,35.1753385606794,4737777
C-000116,5.190532633643309,92803
C-000117,3.8544003091325845,113867
C-000118,53.651236087414986,1117154
C-000120,49.10823893170634,1451511
C-000121,-13.318896109233735,6155754
C-000122,19.14286455013755,3432916
C-000123,74.3307757885763,240465
C-000124,-0.08659205008585813,13653355
C-000125,150.48929747530187,65592
C-000126,178.7347308118543,223784
C-000127,36.0,374
C-000128,0.0,206919
C-000129,202.9500322967611,21674
C-000130,243.2686664312373,144417
C-000131,24.67363824756791,1054854
C-000132,22.268352004303942,178441
C-000133,26.06517641902257,114075
C-000134,10.822120678850414,27446400
C-000135,3.3264485888896034,85547063
C-000136,3.3451494914882383,31113243
C-000137,2.91661520538134,7823033
C-000139,81.55743711131724,861403
C-000140,10.813887107607131,14087858
C-000141,7.825075065140424,12544438
C-000142,22.505668586768078,894050
C-000143,-9.2564705124271,2545123
C-000144,0.0,1880
C-000145,4.794777061293802,43577
C-000146,8.43346317548487,686988
C-000147,0.0,1287
C-000148,58.074839026938974,65073
C-000149,79.39638730973776,54530
C-000150,170.30633235305876,725307
C-000151,182.31284182892148,9142
C-000152,10.14610958218664,27979
C-000153,12.236223584056807,328968
C-000154,39.281608437706,7585
C-000155,-0.5578610859076223,825503
C-000156,102.27623405250151,119768
C-000157,24.200661747209374,752251
C-000158,23.51184331822673,362314
C-000159,35.65774821722435,218760
